NAME,TEAM,POS,HT,WT,AGE,EXP
"James
Harden",HOUSTON ROCKETS,G,6-5,220 lbs,28,8 yrs
"Anthony
Davis",NEW ORLEANS PELICANS,F-C,6-10,253 lbs,25,5 yrs
"LeBron
James",CLEVELAND CAVALIERS,F-G,6-8,250 lbs,33,14 yrs
"Damian
Lillard",PORTLAND TRAIL BLAZERS,G,6-3,195 lbs,27,5 yrs
"Giannis
Antetokounmpo",MILWAUKEE BUCKS,F,6-11,222 lbs,23,4 yrs
"Kevin
Durant",GOLDEN STATE WARRIORS,F,6-9,240 lbs,29,10 yrs
"Russell
Westbrook",OKLAHOMA CITY THUNDER,G,6-3,200 lbs,29,9 yrs
"Kyrie
Irving",BOSTON CELTICS,G,6-3,193 lbs,26,6 yrs
"LaMarcus
Aldridge",SAN ANTONIO SPURS,F,6-11,260 lbs,32,11 yrs
"Victor
Oladipo",INDIANA PACERS,G,6-4,210 lbs,25,4 yrs
"DeMar
DeRozan",TORONTO RAPTORS,G,6-7,220 lbs,28,8 yrs
"Joel
Embiid",PHILADELPHIA 76ERS,C,7-0,250 lbs,24,1 yrs
"Bradley
Beal",WASHINGTON WIZARDS,G,6-5,207 lbs,24,5 yrs
"Lou
Williams",LA CLIPPERS,G,6-1,175 lbs,31,12 yrs
"Jimmy
Butler",MINNESOTA TIMBERWOLVES,G,6-8,236 lbs,28,6 yrs
"Kemba
Walker",CHARLOTTE HORNETS,G,6-1,184 lbs,27,6 yrs
"Paul
George",OKLAHOMA CITY THUNDER,F,6-9,220 lbs,27,7 yrs
"Blake
Griffin",DETROIT PISTONS,F,6-10,251 lbs,29,7 yrs
"CJ
McCollum",PORTLAND TRAIL BLAZERS,G,6-3,190 lbs,26,4 yrs
"Karl-Anthony
Towns",MINNESOTA TIMBERWOLVES,C,7-0,248 lbs,22,2 yrs
"Donovan
Mitchell",UTAH JAZZ,G,6-3,215 lbs,21,R
"Khris
Middleton",MILWAUKEE BUCKS,F,6-8,234 lbs,26,5 yrs
"Klay
Thompson",GOLDEN STATE WARRIORS,G,6-7,215 lbs,28,6 yrs
"TJ
Warren",PHOENIX SUNS,F,6-8,215 lbs,24,3 yrs
"Dennis
Schroder",ATLANTA HAWKS,G,6-1,172 lbs,24,4 yrs
"Jrue
Holiday",NEW ORLEANS PELICANS,G,6-4,205 lbs,27,8 yrs
