PLAYER,TEAM,POS,HT,WT,AGE,EXP,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOv,+/-
James Harden,HOUSTON ROCKETS,G,5-Jun,220 lbs,28,8 yrs,72,35.4,30.4,9,20.1,44.9,3.7,10,36.7,8.7,10.1,85.8,0.6,4.8,5.4,8.8,1.8,0.7,4.4,30.1
Anthony Davis,NEW ORLEANS PELICANS,F-C,10-Jun,253 lbs,25,5 yrs,75,36.4,28.1,10.4,19.5,53.4,0.7,2.2,34,6.6,8,82.8,2.5,8.6,11.1,2.3,1.5,2.6,2.2,33
LeBron James,CLEVELAND CAVALIERS,F-G,8-Jun,250 lbs,33,14 yrs,82,36.9,27.5,10.5,19.3,54.2,1.8,5,36.7,4.7,6.5,73.1,1.2,7.5,8.6,9.1,1.4,0.9,4.2,32.7
Damian Lillard,PORTLAND TRAIL BLAZERS,G,3-Jun,195 lbs,27,5 yrs,73,36.6,26.9,8.5,19.4,43.9,3.1,8.6,36.1,6.8,7.4,91.6,0.8,3.6,4.5,6.6,1.1,0.4,2.8,25
Giannis Antetokounmpo,MILWAUKEE BUCKS,F,11-Jun,222 lbs,23,4 yrs,75,36.7,26.9,9.9,18.7,52.9,0.6,1.9,30.7,6.5,8.5,76,2.1,8,10,4.8,1.5,1.4,3,30.7
Kevin Durant,GOLDEN STATE WARRIORS,F,9-Jun,240 lbs,29,10 yrs,68,34.2,26.4,9.3,18,51.6,2.5,6.1,41.9,5.3,5.9,88.9,0.5,6.4,6.8,5.4,0.7,1.8,3,28.6
Russell Westbrook,OKLAHOMA CITY THUNDER,G,3-Jun,200 lbs,29,9 yrs,80,36.4,25.4,9.5,21.1,44.9,1.2,4.1,29.8,5.2,7.1,73.7,1.9,8.2,10.1,10.3,1.8,0.3,4.8,29.5
Kyrie Irving,BOSTON CELTICS,G,3-Jun,193 lbs,26,6 yrs,60,32.2,24.4,8.9,18.1,49.1,2.8,6.8,40.8,3.9,4.4,88.9,0.6,3.2,3.8,5.1,1.1,0.3,2.3,22.7
LaMarcus Aldridge,SAN ANTONIO SPURS,F,11-Jun,260 lbs,32,11 yrs,75,33.5,23.1,9.2,18,51,0.4,1.2,29.3,4.5,5.3,83.7,3.3,5.2,8.5,2,0.6,1.2,1.5,24.3
Victor Oladipo,INDIANA PACERS,G,4-Jun,210 lbs,25,4 yrs,75,34,23.1,8.5,17.9,47.7,2.1,5.8,37.1,3.9,4.9,79.9,0.6,4.6,5.2,4.3,2.4,0.8,2.9,22.5
DeMar DeRozan,TORONTO RAPTORS,G,7-Jun,220 lbs,28,8 yrs,80,33.9,23,8.1,17.7,45.6,1.1,3.6,31,5.8,7,82.5,0.7,3.2,3.9,5.2,1.1,0.3,2.2,20.5
Joel Embiid,PHILADELPHIA 76ERS,C,Jul-00,250 lbs,24,1 yrs,63,30.3,22.9,8.1,16.8,48.3,1,3.4,30.8,5.7,7.4,76.9,2.3,8.7,11,3.2,0.6,1.8,3.7,25.3
Bradley Beal,WASHINGTON WIZARDS,G,5-Jun,207 lbs,24,5 yrs,82,36.3,22.6,8.3,18.1,46,2.4,6.5,37.5,3.6,4.5,79.1,0.7,3.7,4.4,4.5,1.2,0.4,2.6,19.9
Lou Williams,LA CLIPPERS,G,1-Jun,175 lbs,31,12 yrs,79,32.8,22.6,7.4,16.9,43.5,2.4,6.6,35.9,5.5,6.2,88,0.5,2,2.5,5.3,1.1,0.2,3,18.4
Jimmy Butler,MINNESOTA TIMBERWOLVES,G,8-Jun,236 lbs,28,6 yrs,59,36.7,22.2,7.4,15.6,47.4,1.2,3.4,35,6.2,7.2,85.4,1.3,4,5.3,4.9,2,0.4,1.8,23.6
Kemba Walker,CHARLOTTE HORNETS,G,1-Jun,184 lbs,27,6 yrs,80,34.2,22.1,7.4,17,43.1,2.9,7.5,38.4,4.5,5.3,86.4,0.4,2.7,3.1,5.6,1.1,0.3,2.2,19.6
Paul George,OKLAHOMA CITY THUNDER,F,9-Jun,220 lbs,27,7 yrs,79,36.6,21.9,7.3,17,43,3.1,7.7,40.1,4.3,5.2,82,0.9,4.7,5.7,3.3,2,0.5,2.7,20.2
Blake Griffin,DETROIT PISTONS,F,10-Jun,251 lbs,29,7 yrs,58,34,21.4,7.5,17.2,43.8,1.9,5.6,34.5,4.5,5.7,78.5,1.3,6.1,7.4,5.8,0.7,0.3,2.8,21.8
CJ McCollum,PORTLAND TRAIL BLAZERS,G,3-Jun,190 lbs,26,4 yrs,81,36.1,21.4,8.2,18.6,44.3,2.3,5.9,39.7,2.6,3.1,83.6,0.7,3.3,4,3.4,1,0.4,1.9,17.4
Karl-Anthony Towns,MINNESOTA TIMBERWOLVES,C,Jul-00,248 lbs,22,2 yrs,82,35.6,21.3,7.8,14.3,54.5,1.5,3.5,42.1,4.2,4.9,85.8,2.9,9.4,12.3,2.4,0.8,1.4,1.9,29.1
Donovan Mitchell,UTAH JAZZ,G,3-Jun,215 lbs,21,R,79,33.4,20.5,7.5,17.2,43.7,2.4,7,34,3,3.8,80.5,0.7,3.1,3.7,3.7,1.5,0.3,2.7,16.6
Khris Middleton,MILWAUKEE BUCKS,F,8-Jun,234 lbs,26,5 yrs,82,36.4,20.1,7.2,15.5,46.6,1.8,5,35.9,3.9,4.4,88.4,0.5,4.7,5.2,4,1.5,0.3,2.3,20
Klay Thompson,GOLDEN STATE WARRIORS,G,7-Jun,215 lbs,28,6 yrs,73,34.3,20,7.9,16.2,48.8,3.1,7.1,44,1.1,1.3,83.7,0.4,3.4,3.8,2.5,0.8,0.5,1.8,17.3
TJ Warren,PHOENIX SUNS,F,8-Jun,215 lbs,24,3 yrs,65,33,19.6,8.1,16.4,49.8,0.3,1.4,22.2,3,3.9,75.7,1.9,3.2,5.1,1.3,1,0.6,1.3,17.1
Dennis Schroder,ATLANTA HAWKS,G,1-Jun,172 lbs,24,4 yrs,67,31,19.4,7.5,17.1,43.6,1.1,3.9,29,3.4,4,84.9,0.7,2.4,3.1,6.2,1.1,0.1,2.7,16.9
Jrue Holiday,NEW ORLEANS PELICANS,G,4-Jun,205 lbs,27,8 yrs,81,36.1,19,7.6,15.4,49.4,1.5,4.4,33.7,2.3,2.9,78.6,0.8,3.7,4.5,6,1.5,0.8,2.6,20.8
Harrison Barnes,DALLAS MAVERICKS,F,8-Jun,225 lbs,25,5 yrs,77,34.2,18.9,7,15.7,44.5,1.5,4.3,35.7,3.4,4.1,82.7,1,5.1,6.1,2,0.6,0.2,1.5,16.8
Chris Paul,HOUSTON ROCKETS,G,Jun-00,175 lbs,32,12 yrs,58,31.8,18.6,6.3,13.8,46,2.5,6.5,38,3.5,3.8,91.9,0.6,4.8,5.4,7.9,1.7,0.2,2.2,23.9
Tobias Harris,LA CLIPPERS,F,9-Jun,235 lbs,25,6 yrs,80,33.4,18.6,7,15.3,46,2.3,5.6,41.1,2.2,2.7,82.9,0.7,4.7,5.5,2.4,0.9,0.4,1.3,17.8
Nikola Jokic,DENVER NUGGETS,C,10-Jun,250 lbs,23,2 yrs,75,32.6,18.5,6.7,13.5,50,1.5,3.7,39.6,3.5,4.2,85,2.6,8.1,10.7,6.1,1.2,0.8,2.8,27.1
Eric Gordon,HOUSTON ROCKETS,G,4-Jun,215 lbs,29,9 yrs,69,31.2,18,6,14.1,42.8,3.2,8.8,35.9,2.8,3.5,80.9,0.4,2.1,2.5,2.2,0.6,0.4,1.9,13.1
Eric Bledsoe,MILWAUKEE BUCKS,G,1-Jun,205 lbs,28,7 yrs,74,31.4,17.7,6.3,13.4,47.3,1.7,4.9,34.7,3.4,4.3,79.2,0.7,3.1,3.8,5,2,0.6,2.9,18.3
Andrew Wiggins,MINNESOTA TIMBERWOLVES,F,8-Jun,202 lbs,23,3 yrs,82,36.3,17.7,6.9,15.9,43.8,1.4,4.1,33.1,2.5,3.8,64.3,1,3.4,4.4,2,1.1,0.6,1.7,13.8
Aaron Gordon,ORLANDO MAGIC,F,9-Jun,220 lbs,22,3 yrs,58,32.9,17.6,6.5,14.9,43.4,2,5.9,33.6,2.7,3.9,69.8,1.5,6.4,7.9,2.3,1,0.8,1.8,18.2
Kevin Love,CLEVELAND CAVALIERS,C-F,10-Jun,251 lbs,29,9 yrs,59,28,17.6,5.7,12.4,45.8,2.3,5.6,41.5,4,4.5,88,1.7,7.5,9.3,1.7,0.7,0.4,1.5,21
Gary Harris,DENVER NUGGETS,G,4-Jun,210 lbs,23,3 yrs,67,34.4,17.5,6.6,13.6,48.5,2.3,5.9,39.6,2,2.4,82.7,0.6,2.1,2.6,2.9,1.8,0.2,1.8,15.9
Goran Dragic,MIAMI HEAT,G,3-Jun,190 lbs,31,9 yrs,75,31.7,17.3,6.5,14.3,45,1.5,4,37,2.9,3.6,80.1,0.7,3.4,4.1,4.8,0.8,0.2,2.2,16.3
Marc Gasol,MEMPHIS GRIZZLIES,C,1-Jul,255 lbs,33,9 yrs,73,33,17.2,5.9,14.2,42,1.5,4.4,34.1,3.8,4.6,83.4,1.1,7,8.1,4.2,0.7,1.4,2.7,20
JJ Redick,PHILADELPHIA 76ERS,G-F,4-Jun,200 lbs,33,11 yrs,70,30.2,17.1,5.8,12.6,46,2.8,6.6,42,2.8,3.1,90.4,0.1,2.4,2.5,3,0.5,0.1,1.5,14.7
Jamal Murray,DENVER NUGGETS,G,4-Jun,207 lbs,21,1 yrs,81,31.7,16.7,5.9,13.1,45.1,2,5.4,37.8,2.8,3.1,90.5,1,2.7,3.7,3.4,1,0.3,2.1,15.4
Dwight Howard,CHARLOTTE HORNETS,C,11-Jun,265 lbs,32,13 yrs,81,30.4,16.6,6.2,11.2,55.5,0,0.1,14.3,4.1,7.2,57.4,3.1,9.3,12.5,1.3,0.6,1.6,2.6,22
Kyle Lowry,TORONTO RAPTORS,G,Jun-00,205 lbs,32,11 yrs,78,32.2,16.2,5.2,12.1,42.7,3.1,7.6,39.9,2.9,3.3,85.4,0.8,4.7,5.6,6.9,1.1,0.2,2.3,20.3
Carmelo Anthony,OKLAHOMA CITY THUNDER,F,8-Jun,240 lbs,33,14 yrs,78,32.1,16.2,6.1,15,40.4,2.2,6.1,35.7,1.9,2.5,76.7,0.9,4.9,5.8,1.3,0.6,0.6,1.3,13.8
